2022-08-23 17:29:15,314 ERROR [pool-3-thread-1] service.DBService (DBService.java:65) - Column "device_id" not found; SQL statement:
select "value" from "t_app_config"
    where "device_id" = '1015fa6927140d03';
 [42122-214]
org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "device_id" not found; SQL statement:
select "value" from "t_app_config"
    where "device_id" = '1015fa6927140d03';
 [42122-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:502) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:223) ~[h2-2.1.214.jar:?]
	at org.h2.message.DbException.get(DbException.java:199) ~[h2-2.1.214.jar:?]
	at org.h2.expression.ExpressionColumn.getColumnException(ExpressionColumn.java:244) ~[h2-2.1.214.jar:?]
	at org.h2.expression.ExpressionColumn.optimizeOther(ExpressionColumn.java:226) ~[h2-2.1.214.jar:?]
	at org.h2.expression.ExpressionColumn.optimize(ExpressionColumn.java:213) ~[h2-2.1.214.jar:?]
	at org.h2.expression.condition.Comparison.optimize(Comparison.java:139) ~[h2-2.1.214.jar:?]
	at org.h2.expression.Expression.optimizeCondition(Expression.java:148) ~[h2-2.1.214.jar:?]
	at org.h2.command.query.Select.prepareExpressions(Select.java:1177) ~[h2-2.1.214.jar:?]
	at org.h2.command.query.Query.prepare(Query.java:218) ~[h2-2.1.214.jar:?]
	at org.h2.command.Parser.prepareCommand(Parser.java:575) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionLocal.prepareLocal(SessionLocal.java:631) ~[h2-2.1.214.jar:?]
	at org.h2.engine.SessionLocal.prepareCommand(SessionLocal.java:554) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcConnection.prepareCommand(JdbcConnection.java:1116) ~[h2-2.1.214.jar:?]
	at org.h2.jdbc.JdbcStatement.executeQuery(JdbcStatement.java:92) ~[h2-2.1.214.jar:?]
	at com.tangrun.mdm.boxwindow.service.DBService.executeQuery(DBService.java:57) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.dao.DeviceLogService.getDeviceLogList(DeviceLogService.java:28) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.startRegistration_recoveryHideApp(MainController.java:313) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController.onRecoveryAllHideApp(MainController.java:745) ~[classes/:?]
	at com.tangrun.mdm.boxwindow.controller.MainController$6.run(MainController.java:711) ~[classes/:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:833) ~[?:?]
